"meter_id","timestamp","index","consumption"
209,1534228603,16043,0
209,1534224762,16043,0
209,1534222843,16043,0
209,1534209403,16043,2
209,1534197883,16041,1
209,1534195964,16040,0
209,1534192125,16040,0
209,1534190204,16040,5
209,1534188285,16035,0
209,1534186364,16035,12
209,1534182526,16023,2
209,1534180606,16021,6
209,1534178686,16015,0
209,1534176766,16015,0
209,1534174845,16015,3
209,1534172925,16012,0
209,1534171006,16012,0
209,1534167166,16012,4
209,1534165246,16008,0
209,1534163327,16008,3
209,1534161407,16005,7
209,1534159486,15998,3
209,1534157567,15995,3
209,1534155648,15992,11
209,1534153726,15981,0
209,1534153456,15981,2
209,1534151534,15979,0
209,1534149616,15979,0
209,1534147696,15979,3
209,1534145776,15976,2
209,1534143857,15974,2
209,1534141939,15972,0
209,1534140017,15972,0
209,1534138097,15972,0
209,1534136175,15972,0
209,1534134256,15972,0
209,1534132336,15972,0
209,1534130416,15972,0
209,1534128497,15972,0
209,1534126576,15972,0
209,1534124656,15972,0
209,1534122736,15972,0
209,1534120823,15972,0
209,1534118897,15972,0
209,1534116978,15972,0
209,1534115058,15972,0
209,1534113138,15972,0
209,1534111219,15972,0
209,1534109300,15972,0
209,1534107378,15972,0
209,1534105458,15972,3
209,1534103538,15969,2
209,1534101618,15967,3
209,1534099699,15964,13
209,1534097779,15951,0
209,1534095859,15951,7
209,1534093939,15944,8
209,1534092020,15936,0
209,1534090098,15936,8
209,1534088179,15928,3
209,1534086259,15925,3
209,1534084339,15922,1
209,1534082419,15921,0
209,1534080499,15921,1
209,1534076661,15920,0
209,1534074741,15920,0
209,1534072821,15920,7
209,1534070901,15913,1
209,1534068981,15912,4
209,1534065141,15908,0
209,1534064869,15908,3
209,1534062949,15905,4
209,1534061029,15901,1
209,1534059110,15900,2
209,1534057190,15898,5
209,1534055269,15893,5
209,1534053350,15888,0
209,1534051430,15888,0
209,1534049510,15888,0
209,1534047590,15888,0
209,1534045670,15888,0
209,1534043751,15888,0
209,1534041831,15888,0
209,1534039911,15888,0
209,1534037991,15888,0
209,1534036071,15888,0
209,1534034151,15888,0
209,1534032231,15888,0
209,1534030312,15888,0
209,1534028391,15888,0
209,1534026472,15888,0
209,1534024552,15888,1
209,1534022633,15887,2
209,1534020712,15885,2
209,1534018792,15883,0
209,1534016873,15883,0
209,1534014952,15883,1
209,1534013033,15882,12
209,1534011113,15870,4
209,1534009193,15866,0
209,1534007273,15866,1
209,1534005353,15865,0
209,1534003433,15865,12
209,1534001513,15853,0
209,1533999594,15853,0
209,1533997674,15853,0
209,1533995754,15853,0
209,1533993833,15853,0
209,1533991914,15853,0
209,1533989994,15853,0
209,1533988074,15853,0
209,1533986154,15853,0
209,1533984234,15853,0
209,1533982315,15853,0
209,1533980395,15853,0
209,1533978475,15853,0
209,1533978202,15853,0
209,1533976283,15853,3
209,1533974363,15850,0
